,Latitude,Longitude,Confidence,Surface Temperature (Celcius)
0,-37.8062,143.3598,77,65
1,-37.8973,143.4754,82,65
2,-37.5816,148.5862,84,65
3,-37.861999999999995,144.175,87,65
4,-37.46,148.102,88,65
5,-37.7746,148.3673,88,65
6,-38.3998,147.064,89,65
7,-38.4792,146.3081,89,65
8,-36.5661,142.2956,89,65
9,-35.4666,142.0749,89,65
10,-36.7218,141.6411,89,65
11,-36.4143,143.27200000000002,89,65
12,-37.876,143.7804,89,65
13,-36.2618,141.8783,89,65
14,-37.0959,143.8206,89,65
15,-34.9023,142.0557,89,65
16,-36.73,143.935,89,65
17,-36.0295,143.6409,89,65
18,-38.1561,143.7846,89,65
19,-35.7642,143.3321,89,65
20,-36.1441,145.2221,89,65
21,-37.88,143.7233,89,65
22,-36.9902,141.879,89,65
23,-37.745,142.993,89,65
24,-34.3943,141.7567,89,65
25,-37.4471,147.6331,89,65
26,-37.4449,147.6594,89,65
27,-35.4255,143.6306,89,65
28,-36.1556,141.5904,89,65
29,-35.7647,142.0858,89,65
30,-34.3654,141.543,89,65
31,-37.330999999999996,143.122,90,65
32,-37.641999999999996,149.263,100,65
33,-37.446,148.102,100,65
34,-37.396,148.086,100,65
35,-37.444,148.101,73,66
36,-37.7966,142.3196,76,66
37,-35.9326,141.958,78,66
38,-36.1559,141.8102,80,66
39,-38.0423,146.4048,84,66
40,-36.5023,143.6038,85,66
41,-36.111,145.124,85,66
42,-35.4533,143.2029,85,66
43,-36.5116,144.562,89,66
44,-37.4843,143.0592,89,66
45,-37.2609,141.7999,89,66
46,-35.8071,142.7318,89,66
47,-37.7446,143.4085,89,66
48,-37.624,149.314,90,66
49,-36.7032,144.0992,90,66
50,-37.6267,142.9993,90,66
51,-36.6828,144.784,90,66
52,-35.1949,141.0622,90,66
53,-37.8185,142.5609,90,66
54,-36.1462,145.2096,90,66
55,-36.8867,142.1873,90,66
56,-36.5399,144.678,90,66
57,-36.7165,142.6155,90,66
58,-36.6384,142.4075,90,66
59,-37.7835,148.4138,90,66
60,-36.1615,141.8728,90,66
61,-35.7657,142.0906,90,66
62,-37.4523,147.0175,90,66
63,-36.883,142.1637,79,67
64,-35.543,143.316,86,67
65,-36.4325,144.3142,90,67
66,-38.0372,146.0616,90,67
67,-36.2911,141.1664,90,67
68,-36.3435,141.5513,90,67
69,-36.094,145.7646,90,67
70,-36.1303,146.3606,90,67
71,-36.7101,142.3865,90,67
72,-37.7756,143.1388,90,67
73,-37.1349,141.9491,90,67
74,-36.429,141.5759,90,67
75,-36.8835,142.2098,90,67
76,-36.7903,141.618,90,67
77,-36.782,141.8851,90,67
78,-36.2857,141.3467,90,67
79,-36.5532,142.5349,90,67
80,-37.5788,148.592,90,67
81,-36.0387,145.6787,90,67
82,-35.4033,143.267,90,67
83,-34.357,141.5361,90,67
84,-36.098,143.74,92,67
85,-36.6281,142.4349,64,68
86,-36.7101,142.981,77,68
87,-37.966,145.05100000000002,78,68
88,-37.0055,148.1582,80,68
89,-37.8323,147.2232,84,68
90,-37.5814,148.5777,86,68
91,-35.6871,143.5235,90,68
92,-36.5568,144.0538,90,68
93,-36.9939,148.2244,90,68
94,-37.247,141.278,91,68
95,-36.3774,143.7079,91,68
96,-36.7801,142.7151,91,68
97,-36.7746,146.6642,91,68
98,-36.4168,141.6939,91,68
99,-35.6138,143.8666,91,68
100,-36.5061,144.5675,91,68
101,-36.3635,142.2809,91,68
102,-36.7751,145.1696,91,68
103,-37.6397,142.5968,91,68
104,-37.7171,142.9505,91,68
105,-37.0782,145.3625,91,68
106,-36.7651,143.5801,91,68
107,-36.3487,145.5315,91,68
108,-37.6171,142.9426,91,68
109,-36.4449,140.9836,91,68
110,-37.3803,145.611,91,68
111,-38.0674,142.965,91,68
112,-37.45,148.126,64,69
113,-36.94,143.281,89,69
114,-37.8644,143.4263,91,69
115,-36.7685,142.7134,91,69
116,-36.5541,144.1321,91,69
117,-35.6819,143.5275,91,69
118,-36.3153,140.9789,91,69
119,-36.6564,142.8615,91,69
120,-36.3961,140.9781,91,69
121,-37.6964,142.8583,91,69
122,-36.2637,145.3649,91,69
123,-36.6892,145.2775,91,69
124,-36.1748,145.7582,91,69
125,-37.4611,144.9371,91,69
126,-35.6453,142.387,91,69
127,-35.2363,143.0004,91,69
128,-36.031,145.6824,91,69
129,-36.7593,142.895,92,69
130,-36.6334,142.2244,92,69
131,-37.9091,143.5105,87,70
132,-37.95,142.366,92,70
133,-36.9396,143.1462,92,70
134,-36.3207,140.9737,92,70
135,-37.4463,142.7829,92,70
136,-36.803000000000004,142.9261,92,70
137,-36.882,142.7108,92,70
138,-37.9284,143.108,92,70
139,-37.6498,142.5997,92,70
140,-36.5828,144.5775,92,70
141,-36.2652,145.3769,92,70
142,-36.1924,143.1716,92,70
143,-36.9364,143.4996,92,70
144,-36.0749,143.4058,92,70
145,-37.4033,143.6884,92,70
146,-37.2063,147.4713,92,70
147,-37.2082,147.4368,92,70
148,-36.0157,145.9414,92,70
149,-38.0715,142.9591,92,70
150,-37.6625,144.287,92,70
151,-36.6299,142.4234,66,71
152,-36.0844,141.4934,81,71
153,-37.0193,148.1459,84,71
154,-38.0148,146.5413,87,71
155,-38.2391,142.82,92,71
156,-37.7889,143.1324,92,71
157,-36.663000000000004,142.8567,92,71
158,-36.1346,145.2196,92,71
159,-36.0714,145.7665,92,71
160,-36.5586,144.0423,92,71
161,-36.1367,145.2071,92,71
162,-37.8161,142.9286,92,71
163,-36.4557,142.2434,92,71
164,-36.6823,142.5024,93,71
165,-36.282,146.157,100,71
166,-37.634,149.237,100,71
167,-37.562,148.05,61,72
168,-36.9303,143.1034,70,72
169,-36.6986,142.7259,86,72
170,-36.2306,143.6408,93,72
171,-36.6657,143.1675,93,72
172,-37.5135,142.7238,93,72
173,-36.6942,143.8021,93,72
174,-36.9111,142.692,93,72
175,-37.769,147.94,93,72
176,-36.1964,144.5217,93,72
177,-36.5871,144.4958,93,72
178,-37.9157,143.3544,93,72
179,-36.8879,141.6647,93,72
180,-36.663000000000004,141.3038,93,72
181,-36.1941,143.1604,93,72
182,-36.5243,142.0839,93,72
183,-37.5888,148.5949,93,72
184,-37.3165,147.4932,93,72
185,-37.0769,141.042,93,72
186,-37.7465,143.3806,93,72
187,-37.3046,143.5448,93,72
188,-34.3539,141.5547,93,72
189,-37.522,143.3874,71,73
190,-38.0132,146.5269,88,73
191,-37.875,142.51,93,73
192,-38.056999999999995,144.211,93,73
193,-37.945,144.35399999999998,93,73
194,-37.4984,142.9739,93,73
195,-37.4671,145.9962,93,73
196,-36.4046,141.1534,93,73
197,-36.388000000000005,141.8309,93,73
198,-38.1693,143.0466,93,73
199,-36.4899,142.2805,93,73
200,-36.91,141.0704,93,73
201,-36.8238,143.5724,93,73
202,-35.0616,141.4417,93,73
203,-36.4489,144.7685,93,73
204,-36.8099,142.72799999999998,93,73
205,-37.6982,143.0549,94,73
206,-37.7274,142.9536,94,73
207,-38.1224,143.7553,94,73
208,-37.7236,142.947,94,73
209,-36.3313,141.0017,94,73
210,-37.2284,147.9187,94,73
211,-37.34,149.3668,67,74
212,-36.1546,141.8146,88,74
213,-38.049,146.0513,94,74
214,-36.2775,146.1026,94,74
215,-37.4357,142.7813,94,74
216,-37.7609,143.1633,94,74
217,-36.2121,144.6885,94,74
218,-36.3966,141.406,94,74
219,-36.7806,141.5597,94,74
220,-36.7152,141.3853,94,74
221,-36.0828,145.873,94,75
222,-36.4179,144.2924,94,75
223,-36.092,141.7306,94,75
224,-36.2933,141.36,94,75
225,-36.4816,141.6635,94,75
226,-37.5812,142.7374,94,75
227,-34.3555,141.5495,94,75
228,-37.613,149.305,95,75
229,-35.0706,141.4435,95,75
230,-37.8906,146.2035,95,75
231,-37.4028,143.6932,95,75
232,-37.7805,143.5003,95,75
233,-36.9959,148.2118,95,75
234,-37.436,148.088,86,76
235,-36.1104,145.9829,90,76
236,-36.1122,142.1491,90,76
237,-37.618,149.281,95,76
238,-36.0396,141.7183,95,76
239,-37.6854,143.4543,95,76
240,-36.0885,145.0359,95,76
241,-37.9509,143.9599,95,76
242,-36.7187,143.805,95,76
243,-36.6537,143.8781,95,76
244,-38.1987,147.0666,95,76
245,-36.3014,143.203,95,76
246,-36.6995,142.97799999999998,95,76
247,-36.8681,143.5186,95,76
248,-36.1418,144.0261,95,76
249,-37.224000000000004,147.4347,95,76
250,-37.3158,147.4986,95,76
251,-37.4323,147.6583,95,76
252,-36.4312,141.2064,95,76
253,-36.8009,142.7259,95,76
254,-37.452,148.115,68,77
255,-36.3195,146.0601,83,77
256,-36.3254,144.3638,95,77
257,-36.6139,143.501,95,77
258,-36.7128,142.3717,95,77
259,-36.738,142.1177,95,77
260,-36.5199,144.7311,95,77
261,-36.3823,141.3146,95,77
262,-37.9152,145.8808,95,77
263,-37.8247,143.6243,95,77
264,-37.8072,145.9738,95,77
265,-37.8774,145.8213,95,77
266,-37.475,143.365,96,77
267,-38.126999999999995,143.82,96,77
268,-36.3387,141.7542,96,77
269,-36.3402,141.7429,96,77
270,-36.8094,142.8885,96,77
271,-37.7542,142.9949,96,77
272,-37.379,148.132,62,78
273,-37.803000000000004,142.3151,83,78
274,-37.3656,141.3903,84,78
275,-36.7531,141.3253,84,78
276,-37.6775,148.5131,86,78
277,-36.8616,142.8025,90,78
278,-36.1002,142.3405,96,78
279,-36.8359,146.6448,96,78
280,-37.253,144.3681,96,78
281,-38.0866,143.9534,96,78
282,-36.3438,141.5832,96,78
283,-36.3193,145.9162,96,78
284,-38.0933,143.9824,96,78
285,-37.8429,147.2691,96,78
286,-36.5847,145.1968,96,78
287,-37.7935,143.1606,96,78
288,-36.1898,145.0922,96,78
289,-36.9498,142.2012,96,78
290,-37.222,147.4689,96,78
291,-36.1955,145.914,96,78
292,-36.6006,141.9657,96,78
293,-37.3704,145.8942,96,78
294,-36.7432,141.3296,84,79
295,-36.2842,141.1741,96,79
296,-36.0594,141.5907,96,79
297,-36.6787,144.8042,96,79
298,-36.5987,144.4995,96,79
299,-36.8298,143.4483,96,79
300,-36.1518,144.0233,96,79
301,-37.6622,142.1001,96,79
302,-34.3554,141.5413,96,79
303,-36.1067,143.7948,97,79
304,-36.1925,145.93,97,79
305,-37.400999999999996,148.067,100,79
306,-37.3493,149.3691,66,80
307,-37.7587,142.8521,84,80
308,-36.4612,144.7775,91,80
309,-37.61,149.30700000000002,97,80
310,-37.69,143.605,97,80
311,-36.369,143.7132,97,80
312,-36.6224,143.5092,97,80
313,-36.2206,144.6856,97,80
314,-36.7787,141.4449,97,80
315,-37.0669,141.0556,97,80
316,-36.8158,142.6229,97,80
317,-36.601,144.6378,97,80
318,-37.0924,141.89700000000002,97,80
319,-37.9452,143.5834,97,80
320,-37.0155,148.1432,97,80
321,-37.6572,142.0703,97,80
322,-36.5989,141.9771,92,81
323,-36.4169,144.2994,97,81
324,-36.4211,141.6875,97,81
325,-37.4885,142.0658,97,81
326,-36.6527,142.7392,97,81
327,-36.4538,144.763,97,81
328,-37.7617,143.08100000000002,97,81
329,-37.9247,142.8999,97,81
330,-35.0805,142.4642,97,81
331,-37.379,148.126,58,82
332,-37.9085,141.1038,98,82
333,-38.2375,142.8363,98,82
334,-36.0652,146.0764,98,82
335,-37.758,143.179,98,82
336,-38.0509,143.9423,98,82
337,-36.5921,144.4905,98,82
338,-36.9329,143.7796,98,82
339,-36.2948,141.3486,98,82
340,-37.618,143.0013,98,82
341,-36.095,141.7699,98,82
342,-37.7509,143.4023,98,82
343,-34.3526,141.6458,98,82
344,-37.6439,142.91299999999998,93,83
345,-37.605,149.30200000000002,98,83
346,-38.2853,145.9519,98,83
347,-35.2381,142.994,98,83
348,-37.4261,147.0323,98,83
349,-36.8742,142.7177,98,84
350,-36.1345,146.351,98,84
351,-36.5262,144.5737,98,84
352,-37.609,149.32,99,84
353,-38.0881,143.9391,99,84
354,-36.4286,141.1567,99,84
355,-36.5438,144.7548,99,84
356,-36.7943,143.9571,99,84
357,-37.399,148.08100000000002,100,84
358,-36.2693,143.1768,94,85
359,-37.293,141.245,99,85
360,-37.5867,143.6256,99,85
361,-36.1586,145.6666,99,85
362,-35.8276,143.7549,99,85
363,-36.0691,145.7797,99,85
364,-37.8885,143.9157,99,85
365,-36.7287,142.6017,99,85
366,-37.777,148.4128,99,85
367,-36.6349,142.2125,94,86
368,-37.6,149.325,99,86
369,-36.2882,141.1821,99,86
370,-36.7153,143.8226,99,86
371,-37.5115,143.14,99,86
372,-37.7236,143.3995,99,86
373,-34.351,141.6567,99,86
374,-35.8768,145.4627,100,86
375,-37.4796,141.9403,94,87
376,-37.606,149.312,100,87
377,-37.294000000000004,141.232,100,87
378,-36.345,143.4256,100,87
379,-36.664,142.8802,100,87
380,-37.8412,147.2536,100,87
381,-37.9594,143.5638,100,87
382,-36.7957,143.9652,100,87
383,-36.0837,144.2448,100,87
384,-37.6387,142.9032,87,88
385,-37.406,148.123,100,88
386,-36.3756,143.7243,100,88
387,-36.7309,142.3633,100,88
388,-37.9071,143.53799999999998,100,88
389,-36.3999,144.737,100,88
390,-37.3847,142.8935,100,88
391,-37.8429,143.8366,100,88
392,-38.0052,142.6179,94,89
393,-36.3799,143.7149,100,89
394,-38.5123,146.4007,100,89
395,-36.7742,145.1991,100,89
396,-37.7002,142.9562,100,89
397,-37.0761,141.0574,100,89
398,-37.4591,144.9492,100,89
399,-37.2168,147.4748,100,89
400,-37.383,145.9089,100,89
401,-38.0693,142.9722,100,89
402,-36.3332,145.8594,87,90
403,-37.461999999999996,148.089,100,90
404,-37.9047,141.0945,100,90
405,-38.0361,146.0567,100,90
406,-36.1532,143.5527,100,90
407,-36.0682,146.0602,100,90
408,-36.6615,144.6014,100,90
409,-37.0899,141.0238,100,90
410,-37.1999,143.8231,100,90
411,-36.3972,141.6041,100,90
412,-37.2988,143.5487,100,90
413,-37.5012,142.5853,100,90
414,-36.3459,141.5586,100,91
415,-38.0795,143.2449,100,91
416,-37.3949,147.0175,100,91
417,-36.0973,143.4279,87,92
418,-36.4125,143.1189,100,92
419,-35.1857,141.0604,100,92
420,-36.4409,141.6948,100,92
421,-35.8182,143.8739,100,92
422,-37.4343,147.6327,100,92
423,-38.0792,143.7361,94,93
424,-37.477,143.352,100,93
425,-38.4349,146.3122,100,93
426,-36.0077,141.7747,100,93
427,-36.8791,142.7261,100,93
428,-37.5043,146.3299,100,93
429,-36.8283,143.4605,100,93
430,-36.1771,145.7451,100,93
431,-36.7089,143.3518,100,93
432,-35.6469,142.376,100,93
433,-37.9174,145.8678,100,93
434,-37.297,143.5753,100,93
435,-36.3433,143.4369,100,94
436,-36.0576,141.6122,100,94
437,-38.1917,147.0745,100,94
438,-36.5854,143.0462,100,94
439,-37.5701,142.6497,100,94
440,-35.2378,142.9864,100,94
441,-36.1506,143.5671,100,95
442,-36.4035,140.9935,100,95
443,-37.5027,146.347,100,95
444,-38.027,142.3844,100,95
445,-35.6374,142.3787,100,95
446,-35.805,142.1326,100,95
447,-36.9034,141.0013,100,95
448,-37.3735,145.8384,100,95
449,-37.3735,145.886,87,96
450,-35.811,142.1403,94,96
451,-36.5454,144.7402,100,96
452,-37.4352,143.1444,100,96
453,-36.91,141.2705,100,96
454,-37.9246,146.2464,100,96
455,-37.7974,145.9535,87,97
456,-36.4142,143.1077,100,97
457,-36.4518,144.7752,100,97
458,-36.9918,141.8667,100,97
459,-37.4128,147.0242,85,98
460,-36.0816,145.859,100,98
461,-36.7708,145.1908,100,98
462,-37.3902,148.2955,100,98
463,-37.5728,142.6348,100,98
464,-37.5949,142.6857,100,98
465,-37.8249,143.6174,100,98
466,-36.1819,145.9269,100,98
467,-37.3025,143.5714,100,98
468,-36.7499,141.3006,75,99
469,-36.5839,143.0588,100,99
470,-38.0254,142.3959,100,99
471,-37.782,148.3844,100,99
472,-37.8881,145.8229,100,99
473,-37.4229,147.02700000000002,100,99
474,-36.1988,145.0941,100,100
475,-36.9018,141.0146,100,100
